입찰ID,공고ID,협력사ID,제시금액,낙찰가율,낙찰여부
B00001,RFP0001,V101,290498779,1.072,미낙찰
B00002,RFP0001,V064,264638928,0.976,미낙찰
B00003,RFP0001,V023,275678261,1.017,미낙찰
B00004,RFP0001,V089,221488754,0.817,낙찰
B00005,RFP0002,V040,98650436,1.034,미낙찰
B00006,RFP0002,V112,91162848,0.955,미낙찰
B00007,RFP0002,V092,91254714,0.956,낙찰
B00008,RFP0002,V111,84538018,0.886,미낙찰
B00009,RFP0003,V103,372263351,0.899,미낙찰
B00010,RFP0003,V070,348820168,0.843,낙찰
B00011,RFP0003,V017,417422917,1.008,미낙찰
B00012,RFP0004,V046,199297409,0.819,미낙찰
B00013,RFP0004,V103,211832307,0.87,미낙찰
B00014,RFP0004,V007,226041941,0.929,미낙찰
B00015,RFP0004,V017,206732279,0.849,낙찰
B00016,RFP0004,V079,251551769,1.034,미낙찰
B00017,RFP0005,V104,119210558,0.714,낙찰
B00018,RFP0005,V110,166457819,0.997,미낙찰
B00019,RFP0005,V087,145832110,0.873,미낙찰
B00020,RFP0006,V090,119452066,0.936,미낙찰
B00021,RFP0006,V036,117706829,0.922,미낙찰
B00022,RFP0006,V066,109547739,0.858,미낙찰
B00023,RFP0006,V016,110801811,0.868,미낙찰
B00024,RFP0006,V102,115110951,0.902,미낙찰
B00025,RFP0006,V081,116342356,0.912,낙찰
B00026,RFP0007,V052,312518944,0.799,낙찰
B00027,RFP0007,V113,353887792,0.905,미낙찰
B00028,RFP0007,V076,340308843,0.87,미낙찰
B00029,RFP0008,V120,185459902,0.961,미낙찰
B00030,RFP0008,V082,169069892,0.876,미낙찰
B00031,RFP0008,V115,178293662,0.924,미낙찰
B00032,RFP0008,V008,185442091,0.961,미낙찰
B00033,RFP0008,V097,173462381,0.899,낙찰
B00034,RFP0009,V045,614995274,1.004,미낙찰
B00035,RFP0009,V009,554841051,0.906,미낙찰
B00036,RFP0009,V059,551553254,0.9,낙찰
B00037,RFP0009,V042,552016347,0.901,미낙찰
B00038,RFP0010,V030,180823747,1.028,미낙찰
B00039,RFP0010,V010,154990466,0.881,낙찰
B00040,RFP0010,V028,152950076,0.87,미낙찰
B00041,RFP0010,V098,173375639,0.986,미낙찰
B00042,RFP0010,V006,167762366,0.954,미낙찰
B00043,RFP0011,V007,160351391,1.031,미낙찰
B00044,RFP0011,V099,144706932,0.93,낙찰
B00045,RFP0011,V060,167026673,1.074,미낙찰
B00046,RFP0011,V001,158707901,1.02,미낙찰
B00047,RFP0012,V059,590837429,0.996,미낙찰
B00048,RFP0012,V046,516158641,0.87,낙찰
B00049,RFP0012,V051,615141338,1.037,미낙찰
B00050,RFP0012,V116,500067307,0.843,미낙찰
B00051,RFP0013,V019,63334056,0.963,미낙찰
B00052,RFP0013,V021,62496377,0.95,미낙찰
B00053,RFP0013,V016,57943238,0.881,미낙찰
B00054,RFP0013,V090,65869265,1.002,미낙찰
B00055,RFP0013,V081,64070488,0.974,낙찰
B00056,RFP0013,V020,70137428,1.066,미낙찰
B00057,RFP0014,V107,43773477,0.834,미낙찰
B00058,RFP0014,V075,45602684,0.868,미낙찰
B00059,RFP0014,V067,42198387,0.804,낙찰
B00060,RFP0014,V026,44157606,0.841,미낙찰
B00061,RFP0015,V013,590469604,0.822,미낙찰
B00062,RFP0015,V067,598846671,0.833,미낙찰
B00063,RFP0015,V054,647911575,0.902,미낙찰
B00064,RFP0015,V022,585331461,0.815,낙찰
B00065,RFP0015,V004,673395903,0.937,미낙찰
B00066,RFP0016,V057,499390235,0.893,미낙찰
B00067,RFP0016,V064,568699481,1.017,미낙찰
B00068,RFP0016,V085,573172356,1.025,미낙찰
B00069,RFP0016,V089,482378097,0.863,낙찰
B00070,RFP0017,V026,762559684,1.05,미낙찰
B00071,RFP0017,V075,673582092,0.927,미낙찰
B00072,RFP0017,V014,734355155,1.011,미낙찰
B00073,RFP0017,V062,658741031,0.907,낙찰
B00074,RFP0018,V116,311387691,0.904,미낙찰
B00075,RFP0018,V060,361226025,1.049,미낙찰
B00076,RFP0018,V070,304645733,0.885,낙찰
B00077,RFP0018,V095,315754727,0.917,미낙찰
B00078,RFP0018,V099,354740844,1.03,미낙찰
B00079,RFP0018,V074,338207078,0.982,미낙찰
B00080,RFP0019,V056,239736311,1.017,미낙찰
B00081,RFP0019,V066,222426030,0.943,미낙찰
B00082,RFP0019,V090,190242171,0.807,낙찰
B00083,RFP0019,V084,190976868,0.81,미낙찰
B00084,RFP0019,V102,207888330,0.882,미낙찰
B00085,RFP0020,V061,720911678,0.905,미낙찰
B00086,RFP0020,V110,808030703,1.014,미낙찰
B00087,RFP0020,V040,756492736,0.95,미낙찰
B00088,RFP0020,V071,620863909,0.779,낙찰
B00089,RFP0020,V092,695469693,0.873,미낙찰
B00090,RFP0020,V087,774141625,0.972,미낙찰
B00091,RFP0021,V099,278049495,0.862,미낙찰
B00092,RFP0021,V049,304783042,0.945,낙찰
B00093,RFP0021,V074,328542005,1.018,미낙찰
B00094,RFP0021,V095,308669065,0.957,미낙찰
