공고ID,카테고리,예정가,공고일
RFP0001,디자인/광고,271010000,2024-04-23
RFP0002,컨설팅,95410000,2024-01-27
RFP0003,IT개발,413990000,2025-09-14
RFP0004,IT개발,243380000,2024-12-03
RFP0005,컨설팅,167010000,2025-07-30
RFP0006,건설/설비,127610000,2024-01-05
RFP0007,디자인/광고,391080000,2025-07-21
RFP0008,물류/운송,192920000,2024-03-02
RFP0009,IT개발,612530000,2024-11-07
RFP0010,물류/운송,175880000,2024-03-01
RFP0011,IT개발,155540000,2024-02-01
RFP0012,IT개발,593100000,2025-03-30
RFP0013,건설/설비,65770000,2024-11-10
RFP0014,원부자재,52510000,2024-01-05
RFP0015,원부자재,718600000,2024-07-17
RFP0016,디자인/광고,559070000,2025-03-13
RFP0017,원부자재,726470000,2024-10-13
RFP0018,IT개발,344400000,2024-01-29
RFP0019,건설/설비,235770000,2025-05-09
RFP0020,컨설팅,796500000,2025-09-07
RFP0021,IT개발,322630000,2025-05-31
RFP0022,컨설팅,401660000,2025-07-15
RFP0023,건설/설비,261170000,2024-12-07
RFP0024,원부자재,531540000,2025-08-28
RFP0025,IT개발,280010000,2025-05-24
RFP0026,컨설팅,730000000,2024-05-13
RFP0027,IT개발,554730000,2024-12-19
RFP0028,IT개발,561080000,2024-02-08
RFP0029,디자인/광고,386330000,2024-06-03
RFP0030,물류/운송,51390000,2024-11-12
RFP0031,디자인/광고,620660000,2025-03-13
RFP0032,컨설팅,223670000,2025-05-14
RFP0033,원부자재,685010000,2024-05-04
RFP0034,원부자재,88940000,2024-03-09
RFP0035,건설/설비,380890000,2025-06-10
RFP0036,IT개발,132690000,2025-08-03
RFP0037,건설/설비,109860000,2024-01-10
RFP0038,IT개발,185330000,2024-10-14
RFP0039,원부자재,290480000,2024-11-28
RFP0040,원부자재,571680000,2025-05-21
RFP0041,원부자재,131200000,2024-04-28
RFP0042,컨설팅,153820000,2024-01-22
RFP0043,IT개발,300190000,2024-07-28
RFP0044,컨설팅,791090000,2024-09-30
RFP0045,컨설팅,127190000,2025-02-08
RFP0046,물류/운송,162940000,2024-08-30
RFP0047,원부자재,118050000,2025-08-18
RFP0048,IT개발,718110000,2025-08-20
RFP0049,IT개발,255840000,2025-08-15
RFP0050,컨설팅,563740000,2025-03-03
RFP0051,컨설팅,659830000,2024-10-15
RFP0052,물류/운송,608220000,2024-03-16
RFP0053,물류/운송,513210000,2024-10-22
RFP0054,원부자재,605290000,2024-03-26
RFP0055,원부자재,442650000,2024-11-11
RFP0056,디자인/광고,237570000,2025-05-01
RFP0057,IT개발,220830000,2025-10-16
RFP0058,디자인/광고,627550000,2025-07-06
RFP0059,물류/운송,117310000,2024-08-28
RFP0060,IT개발,754490000,2024-11-04
RFP0061,컨설팅,22280000,2025-07-10
RFP0062,물류/운송,711490000,2024-06-05
RFP0063,IT개발,327620000,2024-07-26
RFP0064,디자인/광고,730710000,2025-03-24
RFP0065,IT개발,593660000,2024-06-22
RFP0066,디자인/광고,500400000,2025-05-09
RFP0067,물류/운송,437430000,2025-02-22
RFP0068,물류/운송,53650000,2024-11-25
RFP0069,컨설팅,457140000,2025-05-22
RFP0070,물류/운송,667590000,2025-08-02
RFP0071,원부자재,713070000,2025-03-10
RFP0072,컨설팅,31200000,2024-05-06
RFP0073,컨설팅,753760000,2024-09-17
RFP0074,IT개발,593770000,2024-02-04
RFP0075,물류/운송,96420000,2025-09-19
RFP0076,IT개발,258620000,2025-08-31
RFP0077,디자인/광고,401540000,2024-01-04
RFP0078,원부자재,109340000,2024-02-20
RFP0079,건설/설비,136110000,2025-04-25
RFP0080,물류/운송,168170000,2025-03-17
