프로젝트ID,공고ID,협력사ID,계약금액,착수일,완료예정일,실제완료일,완수상태
PJ0001,RFP0001,V089,221488754,2024-05-16,2024-09-05,2024-10-23,지연완료
PJ0002,RFP0002,V092,91254714,2024-02-06,2024-09-26,2024-10-28,지연완료
PJ0003,RFP0003,V070,348820168,2025-09-29,2026-01-13,2026-01-22,지연완료
PJ0004,RFP0004,V017,206732279,2024-12-29,2025-03-05,2025-01-22,중도해지
PJ0005,RFP0005,V104,119210558,2025-08-16,2025-12-19,2025-10-31,중도해지
PJ0006,RFP0006,V081,116342356,2024-01-26,2024-04-26,2024-06-09,지연완료
PJ0007,RFP0007,V052,312518944,2025-08-14,2026-03-24,2026-01-11,중도해지
PJ0008,RFP0008,V097,173462381,2024-03-25,2024-07-15,2024-09-03,지연완료
PJ0009,RFP0009,V059,551553254,2024-12-01,2025-06-19,2025-06-19,정상완료
PJ0010,RFP0010,V010,154990466,2024-03-17,2024-08-30,2024-09-09,지연완료
PJ0011,RFP0011,V099,144706932,2024-02-14,2024-09-18,2024-09-18,정상완료
PJ0012,RFP0012,V046,516158641,2025-04-20,2025-10-22,2025-09-10,중도해지
PJ0013,RFP0013,V081,64070488,2024-11-22,2025-03-03,2025-02-28,정상완료
PJ0014,RFP0014,V067,42198387,2024-01-19,2024-08-03,2024-09-02,지연완료
PJ0015,RFP0015,V022,585331461,2024-07-29,2024-10-20,2024-08-25,중도해지
PJ0016,RFP0016,V089,482378097,2025-04-07,2025-09-16,2025-09-22,지연완료
PJ0017,RFP0017,V062,658741031,2024-10-31,2025-06-10,2025-06-10,정상완료
PJ0018,RFP0018,V070,304645733,2024-02-15,2024-07-02,2024-07-16,지연완료
PJ0019,RFP0019,V090,190242171,2025-06-01,2025-11-24,2025-07-25,중도해지
PJ0020,RFP0020,V071,620863909,2025-09-17,2026-04-26,2026-02-02,중도해지
PJ0021,RFP0021,V049,304783042,2025-06-29,2025-11-05,2025-11-07,정상완료
PJ0022,RFP0022,V100,343680768,2025-08-02,2026-01-15,2026-01-14,정상완료
PJ0023,RFP0023,V034,214972980,2024-12-22,2025-07-04,2025-03-26,중도해지
PJ0024,RFP0024,V054,484162480,2025-09-12,2026-04-19,2025-12-02,중도해지
PJ0025,RFP0025,V060,233066383,2025-06-21,2025-12-01,2026-01-06,지연완료
PJ0026,RFP0026,V061,656444248,2024-05-25,2024-12-21,2024-10-29,중도해지
PJ0027,RFP0027,V018,452630253,2025-01-16,2025-04-09,2025-02-10,중도해지
PJ0028,RFP0028,V042,486192652,2024-03-02,2024-08-25,2024-06-08,중도해지
PJ0029,RFP0029,V023,349529816,2024-06-25,2024-12-23,2024-10-17,중도해지
PJ0030,RFP0030,V043,44980142,2024-12-01,2025-04-12,2025-05-28,지연완료
PJ0031,RFP0031,V003,529902001,2025-03-28,2025-09-24,2025-06-01,중도해지
PJ0032,RFP0032,V061,170712745,2025-06-02,2025-08-26,2025-09-27,지연완료
PJ0033,RFP0033,V026,629381802,2024-05-31,2024-12-03,2025-01-29,지연완료
PJ0034,RFP0034,V088,75590231,2024-04-04,2024-07-19,2024-07-21,정상완료
PJ0035,RFP0035,V041,359494138,2025-06-22,2025-12-22,2025-12-24,정상완료
PJ0036,RFP0036,V116,102801252,2025-08-31,2026-03-09,2026-04-11,지연완료
PJ0037,RFP0037,V036,102511198,2024-02-07,2024-08-05,2024-09-28,지연완료
PJ0038,RFP0038,V009,152973037,2024-11-12,2025-03-13,2025-04-10,지연완료
PJ0039,RFP0039,V091,261433321,2024-12-25,2025-05-16,2025-03-25,중도해지
PJ0040,RFP0040,V088,518732730,2025-05-31,2025-11-19,2026-01-03,지연완료
PJ0041,RFP0041,V004,115918172,2024-05-25,2024-09-20,2024-07-05,중도해지
PJ0042,RFP0042,V047,132561529,2024-02-04,2024-09-18,2024-09-16,정상완료
PJ0043,RFP0043,V046,272994749,2024-08-19,2025-01-03,2025-02-21,지연완료
PJ0044,RFP0044,V029,650370417,2024-10-14,2025-06-07,2025-04-02,중도해지
PJ0045,RFP0045,V032,102210743,2025-02-24,2025-08-04,2025-05-22,중도해지
PJ0046,RFP0046,V082,139177108,2024-09-14,2025-01-20,2025-03-18,지연완료
PJ0047,RFP0047,V026,105879092,2025-08-31,2026-03-24,2026-03-24,정상완료
PJ0048,RFP0048,V018,647334867,2025-09-06,2026-03-16,2025-11-03,중도해지
PJ0049,RFP0049,V033,210547919,2025-08-27,2026-04-13,2025-12-22,중도해지
PJ0050,RFP0050,V044,508213165,2025-03-19,2025-11-10,2025-08-25,중도해지
PJ0051,RFP0051,V035,620293187,2024-11-01,2025-06-06,2025-06-29,지연완료
PJ0052,RFP0052,V082,527400627,2024-04-13,2024-12-02,2025-01-14,지연완료
PJ0053,RFP0053,V058,438235966,2024-11-04,2025-01-14,2025-02-10,지연완료
PJ0054,RFP0054,V107,511702182,2024-04-14,2024-11-08,2024-12-30,지연완료
PJ0055,RFP0055,V091,407387822,2024-11-28,2025-07-10,2025-07-29,지연완료
PJ0056,RFP0056,V057,227603337,2025-05-15,2025-07-28,2025-07-26,정상완료
PJ0057,RFP0057,V116,216782589,2025-11-01,2026-04-28,2026-04-27,정상완료
PJ0058,RFP0058,V057,596839787,2025-07-22,2025-12-22,2026-01-24,지연완료
PJ0059,RFP0059,V072,112209969,2024-09-24,2024-12-12,2025-01-05,지연완료
PJ0060,RFP0060,V051,680949006,2024-11-20,2025-03-22,2025-05-17,지연완료
PJ0061,RFP0061,V037,19794156,2025-07-21,2025-12-24,2026-02-09,지연완료
PJ0062,RFP0062,V098,634774365,2024-06-24,2024-12-21,2024-12-18,정상완료
PJ0063,RFP0063,V060,284685630,2024-08-23,2025-02-19,2024-11-02,중도해지
PJ0064,RFP0064,V089,528049478,2025-04-08,2025-08-13,2025-09-03,지연완료
PJ0065,RFP0065,V103,506795320,2024-07-20,2024-12-09,2024-12-22,지연완료
PJ0066,RFP0066,V076,475687725,2025-06-07,2025-08-13,2025-08-13,정상완료
PJ0067,RFP0067,V010,394118447,2025-03-07,2025-10-20,2025-10-27,지연완료
PJ0068,RFP0068,V050,48267379,2024-12-10,2025-08-04,2025-02-21,중도해지
PJ0069,RFP0069,V104,383738289,2025-06-09,2026-01-26,2025-12-08,중도해지
PJ0070,RFP0070,V027,562065314,2025-08-29,2026-03-31,2026-04-20,지연완료
PJ0071,RFP0071,V022,576341844,2025-03-31,2025-11-05,2025-07-18,중도해지
PJ0072,RFP0072,V111,27645839,2024-05-23,2024-08-02,2024-07-30,정상완료
PJ0073,RFP0073,V032,595608742,2024-10-06,2025-04-16,2025-06-07,지연완료
PJ0074,RFP0074,V070,446097385,2024-02-27,2024-09-25,2024-06-04,중도해지
PJ0075,RFP0075,V006,78465571,2025-10-01,2026-01-24,2025-11-23,중도해지
PJ0076,RFP0076,V049,249159706,2025-09-26,2026-03-11,2026-04-20,지연완료
PJ0077,RFP0077,V080,346831031,2024-01-26,2024-06-24,2024-06-29,지연완료
PJ0078,RFP0078,V053,87885434,2024-03-14,2024-10-24,2024-07-30,중도해지
PJ0079,RFP0079,V048,138454273,2025-05-24,2025-12-22,2025-08-06,중도해지
PJ0080,RFP0080,V072,142387021,2025-03-30,2025-10-10,2025-10-08,정상완료
PJ0081,RFP0081,V107,101697759,2024-02-25,2024-07-10,2024-07-10,정상완료
PJ0082,RFP0082,V044,111151790,2024-05-28,2024-09-12,2024-09-12,정상완료
PJ0083,RFP0083,V067,245505750,2025-06-12,2025-11-24,2026-01-11,지연완료
PJ0084,RFP0084,V033,617952514,2025-01-29,2025-09-20,2025-11-02,지연완료
PJ0085,RFP0085,V002,498200431,2024-09-22,2025-01-22,2024-12-26,중도해지
PJ0086,RFP0086,V003,86350679,2024-02-27,2024-07-12,2024-06-09,중도해지
PJ0087,RFP0087,V067,359077997,2025-09-04,2025-11-15,2025-12-27,지연완료
PJ0088,RFP0088,V098,132010885,2025-06-21,2025-08-31,2025-08-12,중도해지
PJ0089,RFP0089,V050,369664848,2025-04-27,2025-07-19,2025-08-28,지연완료
PJ0090,RFP0090,V039,566143166,2025-04-26,2025-08-13,2025-08-15,정상완료
PJ0091,RFP0091,V041,594027262,2024-08-13,2025-04-06,2025-05-01,지연완료
PJ0092,RFP0092,V002,707621223,2025-05-12,2025-10-29,2025-09-09,중도해지
PJ0093,RFP0093,V089,388102175,2025-01-28,2025-05-19,2025-03-21,중도해지
PJ0094,RFP0094,V026,288477290,2025-09-23,2026-04-07,2026-04-04,정상완료
PJ0095,RFP0095,V002,653112955,2025-04-28,2025-07-18,2025-08-03,지연완료
PJ0096,RFP0096,V085,366909697,2024-04-04,2024-10-06,2024-10-06,정상완료
PJ0097,RFP0097,V030,222957456,2024-10-30,2025-01-18,2025-01-18,정상완료
PJ0098,RFP0098,V094,98983896,2024-06-05,2024-10-01,2024-11-08,지연완료
PJ0099,RFP0099,V039,552830380,2024-01-28,2024-09-08,2024-07-15,중도해지
PJ0100,RFP0100,V003,284538858,2025-04-18,2025-09-24,2025-10-13,지연완료
PJ0101,RFP0101,V080,509985878,2024-11-07,2025-07-01,2025-02-14,중도해지
PJ0102,RFP0102,V086,535737298,2024-02-28,2024-09-16,2024-07-14,중도해지
PJ0103,RFP0103,V068,385770886,2025-10-06,2026-04-23,2026-05-16,지연완료
PJ0104,RFP0104,V069,268049357,2025-01-19,2025-03-25,2025-04-05,지연완료
PJ0105,RFP0105,V069,277330460,2024-03-04,2024-07-07,2024-04-25,중도해지
PJ0106,RFP0106,V061,82014820,2024-10-12,2025-04-26,2025-06-09,지연완료
PJ0107,RFP0107,V050,552749185,2024-02-17,2024-09-12,2024-11-02,지연완료
PJ0108,RFP0108,V067,327200237,2024-04-26,2024-10-14,2024-06-30,중도해지
PJ0109,RFP0109,V003,366152750,2025-01-10,2025-05-22,2025-05-20,정상완료
